# =============================================================================
# FILENAME:      MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# FOLDER PATH:   /userdata/system/ultramode/logs/
# DESTINATION:   /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# PATCH_TYPE:    CREATE
# PURPOSE:       Centralized master help / logs / notations aggregation for
#                Ultramode, built in patcher-compatible format for future AI
#                routing, export, and preservation.
# SUMMARY:       This file consolidates current master notation guidance and the
#                active umpatcher sidecar/log so future AI can extract, route,
#                preserve, and prioritize rules, ideas, architecture notes,
#                patcher behavior, and future upgrades without deleting history.
# RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.
# SOURCE:        Generated from current chat reconstruction + uploaded
#                umpatcher_log.txt sidecar.
# =============================================================================
#
# Hi Mom.
#
# =============================================================================
# MASTER NOTES
# =============================================================================
# - This file is intended to be patcher-compatible.
# - Keep critical routing/header data near the top.
# - Future AI may export blocks out of this file into more specific logs, but
#   should preserve original wording and avoid deleting the source blocks.
# - If a future organizer module is created, it should classify, prioritize,
#   archive, and split lower-priority ideas into dedicated files while keeping
#   a stable master reference.
# =============================================================================

===============================================================================
UMPATCHER SIDECAR LOG / NOTATION FILE
===============================================================================
FILENAME:      umpatcher_log.txt
FOLDER PATH:   /userdata/system/ultramode/modules/patcher/
DESTINATION:   /userdata/system/ultramode/modules/patcher/umpatcher_log.txt
PAIRING:       Intended to reside next to umpatcher.py as the active txt sidecar
ACCESS:        Accessible through umpatcher.py via HELP_LOG_PATH / Help / Notes
STATUS:        ACTIVE SIDECAR
RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.

Hi Mom.

PURPOSE:
  - Sidecar storage for AI notation, changelog history, design notes,
    future ideas, and collaborative append-only context.
  - Intended to live beside umpatcher.py in the same folder.
  - Carry the heavy notation burden so umpatcher.py stays focused on
    interface and working logic.
  - Give future AI a stable external place to read goals, ideas, changelogs,
    safety notes, unresolved problems, and architecture plans.

GENERATED FROM:
  - Merged from all known sidecar log variants and handoff files:
      umpatcher_help.log
      umpatcher_help4.log
      umpatcher_help (1).log
      umpatcher_help (2).log
      umpatcher_help_3a_.log
      umpatcher_help__3B_.log
      umpatcher_help_log.bak-20260314_032729
      umpatcher_log_11.0.log
      umpatcher_refresh_handoff.log
      umpatcher.log (prior master)

NOTE:
  - Duplicates removed. All unique content preserved.
  - Format follows umpatcher.log master standard.
  - The working script may still contain duplicated notation until a later
    pass removes it from the code file itself.

===============================================================================
AI EXTRACTION / EXPORT RULES
===============================================================================
Future AI or helper modules scanning this file should look for blocks marked:

  CATEGORY:
  TYPE:
  STATUS:
  EXPORT_TO:

They may copy those blocks into:

  /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG

They should preserve wording exactly, keep source credit, and avoid deleting
the original local block.

===============================================================================
INDEX OF NOTATION BLOCKS IN THIS FILE
===============================================================================
  01. CATEGORY=AI_DIRECTIVE                        | TYPE=PERMANENT_CRITICAL_RULE
  34. CATEGORY=BOTTOM_BUBBLE_ALIGNMENT_RULE        | TYPE=ACTIVE_UI_RULE
  35. CATEGORY=BOTTOM_INLINE_SINGLE_LINE_RULE      | TYPE=ACTIVE_UI_RULE
  36. CATEGORY=TOP_GRID_POP_COLOR_RULE             | TYPE=ACTIVE_UI_RULE
  37. CATEGORY=TOP_GRID_NEON_YELLOW_RULE           | TYPE=ACTIVE_UI_RULE
  38. CATEGORY=COLOR_POP_POLICY                    | TYPE=ACTIVE_UI_RULE
  39. CATEGORY=RETURN_TO_MAIN_MENU_EXIT_RULE       | TYPE=ACTIVE_BEHAVIOR_RULE
  40. CATEGORY=MULTI_AI_COLLABORATION_RULES        | TYPE=PERMANENT_GLOBAL_RULE
  41. CATEGORY=CHAT_DIGEST_CAPTURE_RULE            | TYPE=PERMANENT_MULTI_AI_RULE
  42. CATEGORY=PROBLEM_RESOLUTION_CAPTURE_RULE     | TYPE=PERMANENT_MULTI_AI_RULE
  43. CATEGORY=FILE_HANDOFF_RULE                   | TYPE=PERMANENT_WORKFLOW_RULE
  44. CATEGORY=GLOBAL_LOG_TREE_FUTURE_FORMAT       | TYPE=PERMANENT_ARCHITECTURE_DIRECTION
  45. CATEGORY=MODULE_LOG_ARCHITECTURE             | TYPE=ACTIVE_FUTURE_SYSTEM
  46. CATEGORY=MODULE_HOME_RULE                    | TYPE=ACTIVE_LOCATION_RULE
  47. CATEGORY=CHANGELOG_RECOVERY_FUTURE_RULE      | TYPE=ACTIVE_LOG_ARCHITECTURE_RULE
  48. CATEGORY=CHANGELOG_APPEND_ONLY_COMPLETENESS  | TYPE=ACTIVE_LOG_ARCHITECTURE_RULE
  49. CATEGORY=VERSION_X_BASELINE                  | TYPE=PRESERVED_MASTER_BASE
  50. CATEGORY=LONG_TERM_IDEAS                     | TYPE=EXPANSION_BACKLOG
  51. CATEGORY=CURRENT_PROBLEM_DIGEST              | TYPE=ACTIVE_WORK_SESSION_NOTE
  52. CATEGORY=WEB_EXPLAINABLE_FORMAT_STANDARD     | TYPE=PERMANENT_COLLABORATION_ARCHITECTURE_RULE
  53. CATEGORY=REFRESH_HANDOFF                     | TYPE=SESSION_HANDOFF
  54. CATEGORY=VERSION_11_LOG_ANCHOR               | TYPE=STATUS_LOG

===============================================================================
TICKER LINES
===============================================================================
TICKER: Preview window approved and should always appear before write.
TICKER: Simulation mode approved, but must be explained clearly in UI.
TICKER: Buffer status should be a real window/panel, not a giant bright banner.
TICKER: Help bar must define the selected menu item, or be humorous if unclear.
TICKER: Buffer interface can be over-the-top now; extra controls move into Developer Mode later.
TICKER: Replit is a trusted source and should be marked GREEN in source references.
TICKER: All discussion ideas should be preserved now and sorted later by helper tools.
TICKER: Second bottom ribbon should read ideas and goals from this file.
TICKER: Patcher first, helper modules later.
TICKER: Header format should end with SUMMARY.
TICKER: The patcher should feel like a serious program, not a tiny utility.
TICKER: Buffer Inspector should become one of the stars of the interface.
TICKER: This sidecar preserves every current notation block from umpatcher.
TICKER: Future module should centralize changelogs, ideas, help, scraps, and AI handoffs.
TICKER: Never delete history; recover older missing changelog data later.

===============================================================================
# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: AI_DIRECTIVE
# TYPE: PERMANENT_CRITICAL_RULE
# SOURCE: USER_RULE
# STATUS: ACTIVE
# SCOPE: ALL SCRIPTS / ALL SESSIONS / ALL AI SYSTEMS
# =============================================================================
# ALL AI SYSTEMS MUST READ AND OBEY THIS DIRECTIVE BEFORE DOING ANYTHING ELSE.
#
# RULE 1 — NO UNSOLICITED SCRIPT OUTPUT:
#   Never generate, send, output, or attach any script, code file, or modified
#   version of any file unless the USER has explicitly asked for it first.
#
# RULE 2 — NO LENGTHY CHAT RESPONSES:
#   Never produce long explanations, analysis blocks, or multi-section responses
#   while analyzing, discussing, or updating this or any related script, unless
#   the USER has explicitly asked for it.
#
# RULE 3 — ASK FIRST, ALWAYS:
#   Before ANY action (generating code, sending files, making changes, giving
#   summaries), ask the user: "Do you want me to [specific action]?"
#   Wait for explicit approval. No exceptions.
#
# RULE 4 — SCOPE IS UNIVERSAL:
#   This directive applies to THIS script AND all scripts in this project,
#   in all sessions, across all AI systems and models.
#
# RULE 5 — VIOLATIONS:
#   Any AI that sends unsolicited scripts or lengthy output is acting against
#   the user's explicit directive and must stop immediately if corrected.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PATCH_FORMAT_RULES
# TYPE: ACTIVE_STANDARD
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# PATCH HEADER RULE:
# Patches should begin with:
#   FILENAME:
#   FOLDER PATH:
#   DESTINATION:
#   PATCH TYPE:
#   TARGET_LINE:   (if needed)
#   VERSION:
#   SUMMARY:
# The header may be followed by a blank line, then the patch body.
# SUMMARY belongs in the header and should describe the module or patch
# in plain language. Parser should use SUMMARY for logging/display, not routing.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: SOURCE_CLASSIFICATION
# TYPE: TRUSTED_SOURCE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# COLOR_CODE: GREEN
# SOURCE_NAME: REPLIT
# CLASSIFICATION: TRUSTED DEVELOPMENT PLATFORM
# =============================================================================
# Replit is to be kept in the master source list as GOOD / TRUSTED / GREEN.
# Credit owed for:
#   - xclip-first clipboard integration idea
#   - strong merge-history notation style
#   - useful debugging / design commentary
#   - structured AI-readable note blocks
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: SOURCE_CLASSIFICATION
# TYPE: REFERENCE_SOURCE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# SOURCE_NAME: GITHUB
# SOURCE_DETAIL: https://github.com/submaxamus-create/umpatcher.py.git
# =============================================================================
# Public source reference for Ultramode patcher work.
# Treat as a traceable lineage source and mining location for future recovery,
# comparison, merge, and authorship credit.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PROJECT_ARCHITECTURE
# TYPE: CORE_DIRECTION
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Current corrected direction:
#   - patcher first
#   - sidecar helper/log file next to umpatcher.py
#   - master helper/log in Ultramode root or logs folder
#   - help menu entry inside patcher
#   - buffer status window/panel, not bright full-width banner
#   - dynamic bottom help text
#   - preview window
#   - simulation mode available but explained clearly
#   - parent/main-menu navigation placeholders now, proper routing later
#   - placeholder controls for future buffer/dev features
#   - all ideas/goals/rules exported into helper files instead of floating in chat
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: FILE_LAYOUT
# TYPE: RECOMMENDED_STRUCTURE
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Best current structure:
#
# /userdata/system/ultramode/modules/patcher/
#   umpatcher.py
#   umpatcher.log              <- this file
#
# /userdata/system/ultramode/
#   logs/
#     MASTER_UM_HELP_LOGS&NOTATIONS.LOG
#
# Later possible modularization:
#   umpatcher_buffer.py
#   umpatcher_preview.py
#   umpatcher_ui.py
#   helper extraction / log sync modules
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: BUFFER_SYSTEM
# TYPE: CORE_PRODUCT_GOAL
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# The patcher should autoinspect the buffer intelligently.
#
# Important nuance:
#   - patcher does NOT have to blindly autoload + auto-apply on launch
#   - it SHOULD inspect the buffer automatically / intelligently
#   - it should say what object is in the buffer
#   - it should show status clearly
#   - it should classify the object in the buffer
#   - it should then offer logical actions from that object context
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: BUFFER_SYSTEM
# TYPE: OBJECT_CLASSIFICATION
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Requested and expanded object classes for buffer detection:
#   - Python Module
#   - Shell Tool
#   - Log / Journal
#   - Notes / Notation Block
#   - Patch Package
#   - Config / Data
#   - Launcher / Menu Hook
#   - Unknown Artifact
#
# Earlier user shorthand also included: py, sh, log, misc, note
#
# Buffer Inspector should show:
#   - object type/class
#   - object name
#   - destination guess
#   - version if found
#   - source used
#   - confidence score
#   - safety level / apply risk guess
#   - recommended next actions
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: BUFFER_SYSTEM
# TYPE: SOURCE_PRIORITY
# SOURCE: USER_RULE + REPLIT_CONTRIBUTION
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Known buffer source priority:
#
# Historical older order:
#   1. Hidden Tk clipboard
#   2. pygame.scrap
#   3. buffer.txt
#
# Improved Linux/Batocera-friendly order (preferred, credit: Replit):
#   1. xclip
#   2. buffer.txt
#   3. Hidden Tk clipboard
#   4. pygame.scrap
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_RULES
# TYPE: REQUIRED_BEHAVIOR
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Dynamic bottom help bar rule:
#   - As menu selection changes, the bottom help bar must change.
#   - It should define the selected item clearly.
#   - If nothing meaningful can be defined, use a humorous fallback line.
#
# Help priority:
#   1. clear explanation of selected item
#   2. control hint if needed
#   3. humorous fallback if meaning is thin
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_RULES
# TYPE: BUFFER_STATUS_WINDOW
# SOURCE: USER_FEEDBACK
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# The bright blue full-width bar was wrong.
# Replace it with a real framed Buffer Status Window / panel.
#
# Expected contents:
#   - buffer state: EMPTY / LOADED / UNKNOWN
#   - detected object name
#   - target path guess
#   - object type / class
#   - patch type / source used
#   - simulation mode state
#   - xclip present / missing
#   - buffer.txt present / missing
#   - future placeholder controls
#
# This panel should feel like a subsystem window, not a banner.
# Buffer Status Window must become the star of the interface.
# Stronger color contrast and more vivid presentation are required.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_RULES
# TYPE: TICKER_RIBBON
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# A second ribbon on the bottom of the screen, above the helper bar, should act
# as a ticker tape of ideas and goals sourced from this sidecar help/log file.
#
# The ticker is intended to:
#   - surface goals and ideas continuously
#   - make the patcher feel alive / active / smart
#   - remind future AI and user of direction and unfinished plans
#
# This should read from tagged TICKER: lines in this file, not hardcoded strings.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_DESIGN
# TYPE: VISUAL_GOALS
# SOURCE: USER_FEEDBACK
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Visual goals called out by user:
#   - make the color scheme pop
#   - strong contrast and better framing
#   - panels that feel slick / premium
#   - more identity and more Ultramode character
#   - interface should feel smooth, detailed, and packed with submenus/doodads
#   - like pro software with rich navigation layers (Photoshop / AutoCAD / Windows feel)
#
# User explicitly allows:
#   - overbuilt menus for now
#   - extra switches and controls
#   - placeholders to be cleaned up later
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_LAYOUT_FIXES
# TYPE: ACTIVE_REVISION_NOTE
# SOURCE: USER_FEEDBACK
# STATUS: ACTIVE
# PRIORITY: HIGH
# =============================================================================
# DESCRIPTION:
#   - Top status panel had overlapping text.
#   - MAIN ACTIONS menu items were partially hidden by footer area.
#   - Buffer state bubble belonged inside the MAIN ACTIONS panel, not floating in header.
#   - Dedicated Return To Main Menu action needed to exist explicitly.
#   - Joystick/D-pad navigation needed smoother one-step behavior without odd skip feel.
#   - Color hierarchy and visual spacing needed improvement.
#   - "Version:" and "Future: AI Validator" lines overlapped in top Buffer Status Window.
#   - D-pad scrolling moved too fast through the menu; needed throttled repeat behavior.
#   - Under Developer Mode, text was not readable; panel layout or color must be corrected.
#   - Buffer Status Window was not visually strong enough.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_BUGS
# TYPE: KNOWN_ISSUES
# SOURCE: USER_FEEDBACK
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Known issues found by user:
#   - Bottom UI got overlapped when Buffer Control Box was selected.
#
# Root design rule from this:
#   - Panels / buffer control boxes should not trample ticker/help zones.
#   - If a control box opens, it should be treated as:
#       option A: modal popup
#       option B: side panel
#       option C: separate screen
#   - Not just drawn carelessly into reserved bottom UI space.
#
# Known code issues (from handoff notes):
#   - Duplicate preview paths exist: preview_then_apply() vs preview_loop_wrapper()
#   - Bad indent caused crash around footer_ctrl_width block
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: UI_EXPANSION_GOALS
# TYPE: FUTURE_FANCY_MENU
# SOURCE: USER_REQUEST
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# FANCY MENU GOALS:
#   - Make the interface much more detailed and visually rich.
#   - Add on/off switches, side panels, compartments, and more obvious controls.
#   - Placeholder controls are acceptable for unfinished items.
#   - Developer-only controls may be split out later.
#   - Buffer Inspector should remain the center of the patcher.
#   - Interface should feel more like pro software with nested tools and
#     structured panels.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PATCH_FLOW
# TYPE: REQUIRED_LOGIC
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Preferred patcher flow:
#   buffer detected -> classify object -> show status panel -> choose action
#
# Safer apply flow:
#   buffer -> parse -> preview -> confirm -> apply
#
# Preview should show:
#   - target file
#   - type
#   - version
#   - size / line count
#   - first ~20 lines
#   - simulation mode state
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PATCH_FLOW
# TYPE: SIMULATION_MODE
# SOURCE: USER_FEEDBACK
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Simulation Mode meaning:
#   - run the parse / preview / decision flow
#   - DO NOT write the file
#   - show what would happen instead
#
# Important UX note:
#   - if simulation mode is visible, it must be explained clearly
#   - user explicitly said they did not know what simulate on/off meant
#   - therefore UI labeling must be stronger and less jargon-y
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: PATCH_ENGINE_FIXES
# TYPE: ACTIVE_STANDARD
# SOURCE: USER_FEEDBACK + DISCOVERY_TRAIL
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# DISCOVERY TRAIL:
#   - First patch pipeline test succeeded on the neighboring log file.
#   - That proved: buffer read worked, preview worked, target detection worked,
#     and write worked.
#   - Next test used patch_test.txt to check APPEND behavior.
#   - Result showed the original file contents were lost; only patch payload remained.
#   - That exposed the core bug: PATCH TYPE was parsed from the header but
#     ignored by apply_patch().
#   - Root cause: apply_patch() only checked object type / file class, then
#     defaulted to full overwrite for non-log files.
#   - Conclusion: patch routing had to move from object-based behavior to
#     explicit PATCH TYPE behavior.
#
# FIXES APPLIED:
#   - apply_patch() now routes by PATCH TYPE.
#   - Supported modes: APPEND, CREATE, FULL, INSERT_AFTER, INSERT_BEFORE, REPLACE
#   - TARGET_LINE is required for: INSERT_AFTER, INSERT_BEFORE, REPLACE
#   - Simulation mode now reports what patch type would be applied.
#   - Existing file content is read before insert / replace operations.
#   - Backup is created before target mutation when the target exists.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: MENU_ARCHITECTURE
# TYPE: REQUIRED_NAVIGATION
# SOURCE: USER_RULE
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# Missing or needed menu/navigation features:
#   - Back To Parent Menu
#   - Main Menu
#   - fluid parent/child routing
#   - parent registration / launch contract
#
# User reminded that earlier architecture goal was that patcher would not only
# sit in correct location, but also tell / integrate with its parent menu.
#
# Placeholder navigation is acceptable now, but proper fluid registration is a
# future requirement.
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: MENU_ARCHITECTURE
# TYPE: SUBMENU_DIRECTION
# SOURCE: USER_REQUEST
# EXPORT_TO: /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# STATUS: ACTIVE
# =============================================================================
# User approved deeper menuing and rich interface behavior.
#
# Desired submenu buckets:
#   - Buffer Inspector
#   - Patch Preview
#   - Apply / Simulate
#   - Help / Notes
#   - Developer Mode
#   - Navigation
#
# User also explicitly allowed the assistant to:
#   - rename things smartly
#   - add extra stuff
#   - create detailed menus, switches, and panels
#   - use logic like a pro program instead of keeping it tiny
# =============================================================================

# =============================================================================
# ULTRAMODE NOTATION BLOCK
# CATEGORY: DEVELOPER_MODE
# TYPE: FUTURE_MIGRATION_PLAN
# SOURCE: USER_REQUEST
